customer_id,amount_spent,num_positive_reviews,num_reviews
12748,1133811.900000047,78914,181038
14390,188291.27000000043,3783,11931
14733,444222.3799999991,3672,10152
16265,233195.4500000002,2340,11180
14085,146381.07000000097,4510,14883
16717,160639.63999999996,4248,11564
14299,145622.85000000196,3078,8262
13854,433351.07999999955,2394,6156
14282,130526.89999999959,1716,5460
15862,42476.87999999999,3528,7497
14440,122599.35999999981,1045,2860
17920,138735.30000000107,6960,22968
14702,120273.68000000046,2784,12876
13495,61693.72000000009,520,1612
16705,599683.5900000009,4260,12212
14735,272961.4299999993,2460,9635
13225,200740.32000000024,238,1122
14646,12297516.87999985,29190,91740
15950,85263.00000000012,1339,5150
13069,163584.0800000007,4700,20680
16713,280449.4300000022,6952,25912
18061,120806.37000000005,828,2622
16140,28854.570000000218,518,1517
16029,1937719.1799999955,4384,10412
17068,222035.6600000005,6237,14553
17228,97210.59000000021,3952,10608
17025,13595.26,126,342
13418,227972.16000000076,2198,12246
17917,15016.31999999996,1410,4136
13488,481172.93999999866,7686,23058
15288,78421.6799999999,880,2992
15998,129535.14000000052,5599,21378
15658,41232.69999999978,728,2408
15002,64028.6400000002,1380,4485
14573,48111.60000000028,1205,7230
15641,81149.60000000028,1428,5117
17460,17652.570000000018,481,1443
17702,96304.31999999998,1280,4480
15512,5082.000000000005,105,294
14565,169057.35000000085,2322,7095
13455,56411.600000000224,1166,2968
15882,19319.039999999994,264,936
13787,14524.879999999954,496,1457
17967,4307.450000000013,528,1680
17855,10030.560000000032,119,816
15070,4778.999999999996,13,45
14589,2265.7500000000055,60,171
14813,7149.779999999997,510,1380
17691,11616.00000000002,304,760
14355,7847.999999999971,143,495
17456,11493.560000000049,204,782
14082,10388.250000000033,551,1653
18004,8134.559999999933,480,1920
14373,3827.4999999999964,52,200
13668,242426.7299999972,6012,19539
15311,2198515.5800000145,39856,92167
14911,6363485.7599997455,82642,283344
14217,102044.07999999989,2675,5671
15544,180668.01000000077,4698,13311
16701,242062.6899999986,2156,7238
13408,1401857.9099999983,6513,25551
14766,118730.4300000002,2603,6713
15694,231249.60000000038,869,2844
14560,86967.19999999992,1292,3040
13458,362440.9600000007,3940,14972
17954,89519.4299999996,4401,19071
15640,683833.6999999975,11385,27225
13305,88037.83999999997,648,3564
17757,229005.0900000027,10388,30422
14543,119562.97000000003,1070,4387
15194,436227.8600000001,6846,18908
16539,59718.829999999914,630,1935
16817,72347.50000000029,1235,4750
17530,93015.00000000003,5122,15366
15808,141541.2599999987,1890,7980
16059,70073.28000000023,4140,8640
15529,174582.32000000277,10110,29656
16186,211572.8200000003,3723,11607
15181,25170.36000000002,288,666
14506,100608.50000000121,5688,15800
16722,240271.71000000043,4104,11628
15953,81726.49999999988,1442,5150
15805,250799.81999999788,3684,14122
17214,39364.79999999996,936,4160
13136,124723.61999999973,2502,6811
15179,87447.99999999983,1140,3800
15468,17976.85999999988,406,1189
17999,17956.81999999993,1116,4371
15827,95205.83999999968,2278,7772
12868,75531.82000000065,1605,5029
18016,66760.20000000008,2214,5535
14850,9178.950000000023,352,726
15514,142233.12000000017,2616,10464
13117,36441.67000000016,988,2812
17799,151304.00000000093,4920,20500
13649,16290.199999999997,276,1081
16218,119139.92999999985,1350,3510
15894,10541.999999999964,492,1640
16805,23950.680000000164,1666,5096
15713,20111.499999999964,320,1160
15260,87257.73000000024,1326,3822
16835,9042.500000000018,170,500
15246,17995.25000000002,396,1155
17158,59547.58999999998,804,3149
14748,51159.80999999994,1196,3588
14985,13947.249999999927,1218,4089
15485,115875.00000000157,1462,3870
16916,23050.400000000023,1716,5720
13030,33578.16000000002,1584,4158
13140,17796.240000000045,690,1932
15366,29522.990000000096,660,2156
16752,7884.999999999981,126,342
15899,2756.25,44,196
18141,-1911.600000000002,25,54
12471,805859.5600000006,6372,22833
13426,156230.80000000104,1590,6996
13211,45501.95999999983,672,2128
17682,81157.89000000004,1071,3927
14156,4308597.319999872,19880,53960
15039,732098.2799999941,15080,55796
15563,51467.91000000032,1521,4563
17293,76879.51000000004,2430,5535
13969,350480.90999999933,10128,24687
16904,153925.0700000021,15620,29110
14401,169679.16000000128,2562,7686
17218,80389.52000000032,2466,11234
12683,353506.86999999743,5068,15566
16143,106472.95999999982,2124,5192
14796,399815.0099999964,20970,59415
17491,141676.79999999976,1210,4400
17581,558277.7199999974,7684,23504
17894,43672.590000000244,2895,7527
14524,56030.40000000002,1827,6090
15356,138325.0000000002,9342,25950
17227,31936.88000000001,564,1598
17396,381201.6000000014,405,1404
15048,17886.78999999997,1274,4606
15465,340305.97999999847,1976,5096
15211,42037.26999999997,936,2444
14744,34832.95999999999,224,896
17913,14405.999999999958,1003,2065
15482,367848.3200000006,2667,7112
16686,176521.84000000113,9408,34104
13138,51969.05999999998,756,3402
16150,99115.6399999998,1496,7072
17188,106952.25999999992,1335,4183
15881,16214.88000000003,448,1184
14466,79534.00000000017,720,2520
12567,373712.5400000018,6482,18983
16037,37620.88000000012,663,1716
13094,58101.2399999999,240,1020
13848,62750.0,105,250
16726,63572.92000000051,3885,8510
16907,42210.949999999815,2416,6493
14161,57747.0399999999,1620,5616
12557,491629.35999999987,627,1353
17671,46226.87999999984,732,2196
13209,203705.60000000053,3619,11515
16654,25583.710000000014,372,1333
15732,14706.000000000015,168,700
14150,31614.719999999914,390,1248
14901,80654.42999999993,1274,5586
12865,61922.800000000374,1248,3840
12797,7573.019999999984,170,663
17968,11926.050000000103,1190,3655
15165,23899.750000000156,486,1323
12686,3565.5999999999967,91,280
15880,15350.720000000212,1696,5194
16125,14756.84999999999,234,663
17406,86792.39999999943,928,5220
12870,-774.8000000000011,32,104
17880,23404.920000000213,494,1326
16727,13913.82000000015,782,2346
15454,7522.199999999962,225,1050
17551,17183.040000000037,731,2408
14205,8969.979999999961,468,1599
16241,106922.67000000125,9268,27142
12921,655589.5999999994,10374,29640
14189,230215.50000000035,4432,13850
14146,109134.08999999998,2205,9065
13090,443158.89000000054,2737,8211
13599,181101.59999999957,3432,9504
14309,129902.07999999965,2460,6888
15856,695467.8100000017,11101,28079
18065,97583.28000000006,2484,5658
17744,89352.12000000045,1370,5343
12839,262430.1400000002,6004,14852
15525,29196.72000000001,1620,6480
